Hole_ID,X,Y,Z,Depth
DH127,350174.9629021143,9700144.976564862,182.44,13.5
DH128,350228.26981675107,9699997.186321134,225.0,10.0
DH129,349862.5598443686,9699778.04273304,214.0,3.5
DH130,349890.0332703609,9700231.834185641,198.0,11.0
DH131,349772.4626897627,9700298.630354999,230.15,14.5
DH132,350224.5720419185,9700225.039536403,238.28,28.0
DH133,350232.05532359,9699906.010165336,168.15,25.5
DH134,349777.37679502723,9699955.85985714,160.65,28.0
DH135,349789.02055339643,9700110.153335726,196.9,20.4
DH136,350057.30260275415,9700110.800235037,178.16,33.0
DH137,349838.84658869635,9700033.277166173,166.53,28.5
DH138,350224.7469131888,9699920.793566164,201.78,19.0
DH139,350186.0736064545,9700001.122230116,185.0,25.0
DH140,349797.9411556188,9700153.607079817,175.0,30.0
DH141,350218.98174538853,9700048.915818362,197.74,27.5
DH142,350122.5314466348,9700103.276737103,179.95,30.0
DH143,349811.822203802,9700187.568376819,158.42,20.0
DH144,349838.612917468,9700074.599631764,188.91,8.85
DH145,349834.9048244312,9699819.83093423,157.04,15.0
DH146,349849.4594090038,9699928.836159956,157.66,16.5
DH147,350296.7166502234,9699957.522815049,201.29,15.0
DH148,350101.7974319494,9700178.827190906,190.12,24.0
DH149,350081.53962112614,9700141.918594409,173.05,27.0
DH150,349901.9120226565,9699815.244294796,166.46,20.0
DH151,350154.63302096946,9700066.056400558,208.57,33.0
DH152,350280.1902738861,9699844.372190552,195.88,22.5
DH153,350230.80231786624,9699862.621950172,177.63,38.7
DH154,350094.9353820889,9700019.074522283,170.13,41.5
DH155,349878.1781012035,9699821.306914434,215.43,16.2
DH156,349760.40858635784,9699802.446958495,202.75,13.0
DH157,349955.68969308754,9700020.79639117,184.95,23.5
DH158,350063.88812336547,9699970.610605014,175.82,25.5
DH159,349957.6349730729,9700067.942707375,220.19,19.0
DH160,350060.08525283966,9700299.952947889,209.34,22.0
DH161,350135.66201552673,9700267.611170512,191.88,28.7
DH162,350193.6360614881,9699974.247674443,182.44,13.5
DH163,349927.2064124118,9700010.56336495,225.0,10.0
DH164,350165.06606828625,9700207.239210444,214.0,3.5
DH165,350103.6534069982,9700057.141687771,198.0,11.0
DH166,350094.9642342835,9699971.170423636,230.15,14.5
DH167,349844.32144518755,9699993.23480807,238.28,28.0
DH168,349935.90988682385,9699892.701022435,168.15,25.5
DH169,349981.14906222967,9700177.3409676,160.65,28.0
DH170,350205.4653983995,9700101.420388723,196.9,20.4
DH171,349810.13913173263,9699958.799501901,178.16,33.0
DH172,350020.38257155847,9700243.920230525,166.53,28.5
DH173,349794.99903576734,9699782.158734456,201.78,19.0
DH174,350256.158587163,9700223.593321422,185.0,25.0
DH175,350153.6765570762,9700272.636413582,175.0,30.0
DH176,350291.2860218011,9699920.375540063,197.74,27.5
DH177,350214.61002392636,9700102.49751583,179.95,30.0
DH178,349975.859484089,9700132.80466489,158.42,20.0
DH179,350081.73734834185,9699802.440818371,188.91,8.85
DH180,349949.76379053184,9700240.628568908,157.04,15.0
DH181,350246.7712404196,9700070.542677956,157.66,16.5
DH182,350139.877029368,9699788.063369684,201.29,15.0
DH183,350020.084110202,9699969.910092099,190.12,24.0
DH184,349905.49873854534,9700140.49842073,173.05,27.0
DH185,350219.6244973095,9699823.65564108,166.46,20.0
DH186,350014.4078270806,9699805.66380269,208.57,33.0
DH187,350260.7630077723,9700136.466139922,195.88,22.5
DH188,350031.1550561371,9700255.09052981,177.63,38.7
DH189,350063.29806222336,9700147.864505664,170.13,41.5
DH190,350125.85647982574,9699835.081389483,215.43,16.2
DH191,349942.0853560415,9699814.566759283,202.75,13.0
DH192,350143.1041860383,9700097.980656147,184.95,23.5
DH193,350083.0709623091,9700091.395274773,175.82,25.5
DH194,349818.18601845356,9699927.079409432,220.19,19.0
DH195,349930.5036703888,9700187.075204218,209.34,22.0
DH196,350129.4647019658,9700039.752137292,191.88,28.7
DH197,349804.0479959726,9700273.174629027,182.44,13.5
DH198,349839.0669312,9700076.732190868,225.0,10.0
DH199,350191.98008664016,9700290.49862705,214.0,3.5
DH200,349991.43934389204,9699826.721498467,198.0,11.0
DH201,350299.3706090934,9699933.47999505,230.15,14.5
DH202,349914.3545918505,9699890.971771123,238.28,28.0
DH203,350107.6274208031,9700317.057223512,168.15,25.5
DH204,350277.1850352727,9699815.065156497,160.65,28.0
DH205,350072.47727106983,9699863.31251982,196.9,20.4
DH206,349917.56169879774,9699965.731509538,178.16,33.0
DH207,349980.20151954016,9700014.908095844,166.53,28.5
DH208,349862.31159418606,9699884.6266189,201.78,19.0
DH209,349957.03547407745,9700211.804891523,185.0,25.0
DH210,350183.4410553065,9700302.288663639,175.0,30.0
DH211,349762.76977486553,9700124.177051313,197.74,27.5
DH212,350017.3258408872,9700037.958765898,179.95,30.0
DH213,349845.15685851936,9699955.51092246,158.42,20.0
DH214,350154.108632876,9700301.28959168,188.91,8.85
DH215,350298.549669653,9700136.13158878,157.04,15.0
DH216,350029.09056261275,9700004.963579327,157.66,16.5
DH217,349987.855515154,9699926.298845923,201.29,15.0
DH218,350229.0614331732,9700276.950971842,190.12,24.0
DH219,349982.7615323974,9699863.315330556,173.05,27.0
DH220,349832.27978812053,9700233.817722326,166.46,20.0
DH221,349974.77501401876,9699953.610705528,208.57,33.0
DH222,349804.6473052587,9700000.403090643,195.88,22.5
DH223,350041.35147739644,9700231.069605997,177.63,38.7
DH224,349799.9102210119,9700046.088818032,170.13,41.5
DH225,349872.27051706996,9700171.732842516,215.43,16.2
DH226,349926.7755615969,9700258.419869142,202.75,13.0
DH227,350299.06092372775,9700197.504748471,184.95,23.5
DH228,350270.18997026986,9699840.39330225,175.82,25.5
DH229,349849.5163682597,9700192.312199833,220.19,19.0
DH230,350185.62883745466,9699786.172205027,209.34,22.0
DH231,349849.77777583903,9700169.64052824,191.88,28.7
DH232,349848.2773454595,9699854.255116532,182.44,13.5
DH233,349895.78718215984,9700222.646260789,225.0,10.0
DH234,350284.94264865667,9700061.741896166,214.0,3.5
DH235,350228.4021520293,9700122.754583653,198.0,11.0
DH236,349798.13147821085,9700033.889462084,230.15,14.5
DH237,349994.20268349006,9700199.941569386,238.28,28.0
DH238,349884.49207360524,9700275.371646892,168.15,25.5
DH239,349950.9778164406,9700104.31560251,160.65,28.0
DH240,350304.5733525943,9700266.381086873,196.9,20.4
DH241,349885.91052298504,9699992.97595449,178.16,33.0
DH242,350197.6928360877,9700268.096749293,166.53,28.5
DH243,349937.76384546736,9700270.777424095,201.78,19.0
DH244,350242.737727705,9699943.27185682,185.0,25.0
DH245,350086.75882827566,9700271.672317967,175.0,30.0
DH246,350258.6895061595,9700277.599027708,197.74,27.5
DH247,350072.8880671539,9699798.047311315,179.95,30.0
DH248,349777.59849816543,9700216.475957135,158.42,20.0
DH249,349788.2558192865,9699922.564710012,188.91,8.85
DH250,350022.48080448364,9700185.153958498,157.04,15.0
