Hole_ID,Depth,Dip,Azimuth
DH227,33.0,-90,0
DH229,19.0,-90,0
DH230,27.7,-90,0
DH231,12.4,-90,0
DH232,17.7,-90,0
DH233,24.5,-90,0
DH234,7.0,-90,0
DH235,22.0,-90,0
DH236,10.0,-90,0
DH237,19.5,-90,0
DH238,22.0,-90,0
DH239,26.6,-90,0
DH240,17.5,-90,0
DH241,36.5,-90,0
DH242,17.5,-90,0
DH243,22.5,-90,0
DH244,34.5,-90,0
DH245,15.5,-90,0
DH246,22.0,-90,0
DH247,8.0,-90,0
DH248,17.5,-90,0
DH249,9.5,-90,0
DH250,30.5,-90,0
DH228,28.5,-90,0
